REF.,DESCRIÇÃO,Grupo,Sub Grupo,Marca/ Fornec,Cor,Tamanho,Un,CUSTO,Unitário,ETIQ.,TIPO,,,,STATUS_DOWNLOAD,QTD_IMAGENS
1001,CAMISETA MASC ALGODAO,VESTUARIO,VEST/MASC,Avila,PADRÃO,P/ M/ G/ GG,Un,"R$16,00"," R$ 48,00 ", SIM, TAG,,,,OK,5
1002,CAMISETA MASC. EXTRA / G1 / G2,VESTUARIO,VEST/MASC,Avila,PADRÃO,G1/ G2/ G3,Un,"R$28,00"," R$ 80,00 ", SIM, TAG,,,,OK,5
1005,CHÁ/ CAMINHO JOGO OXFORD,ENXOVAL,MESA,Campestre,ESTAMPADO,PADRÃO,2 PCS,"R$7,00"," R$ 20,00 ", SIM, TAG,,,,OK,5
1008,COBRE LEITO SOLTEIRO,ENXOVAL,CAMA,sultan,ESTAMPADO/ LISO,SOLTEIRO,2 PCS,"R$42,00"," R$ 120,00 ", SIM, ADESIVA,,,,OK,5
1010,COLCHA 2 PECAS,ENXOVAL,CAMA,Campestre,ESTAMPADO,SOLTEIRO,2 Pçs,"R$30,00"," R$ 90,00 ", SIM, ADESIVA,,,,OK,5
1011,CORTINA COZINHA OXFORD,ENXOVAL,DECORAÇÃO,Campestre,ESTAMPADO,PADRÃO,Un,"R$20,50"," R$ 60,00 ", SIM, ADESIVA,,,,OK,5
1012,CORTINA COZINHA RENDA,ENXOVAL,DECORAÇÃO,Campestre,ESTAMPADO,PADRÃO,Un,"R$25,00"," R$ 60,00 ", SIM, ADESIVA,,,,OK,5
1013,"CORTINA 2,80 x 2,60 MT",ENXOVAL,DECORAÇÃO,Campestre,LISO,PADRÃO,Un,"R$75,00"," R$ 200,00 ", SIM, ADESIVA,,,,OK,5
1014,"CORTINA 2,80 X 1,80 MT",ENXOVAL,DECORAÇÃO,Campestre,LISO,PADRÃO,Un,"R$52,00"," R$ 160,00 ", SIM, ADESIVA,,,,OK,5
1015,FRONHA  MALHA (PAR),ENXOVAL,CAMA,Campestre/ Sultan,LISO/ ESTAMPADO/PADRÃO,PADRÃO,Par,"R$10,60"," R$ 30,00 ", SIM, TAG,,,,OK,5
1016,JOGO BANHEIRO,ENXOVAL,TAPETE,Campestre,PADRÃO,PADRÃO,3 Pçs,"R$13,50"," R$ 38,00 ", SIM, TAG,,,,OK,5
1018,LENCOL 4 PECAS MICROPERCAL,ENXOVAL,CAMA,Campestre,QUEEN,ESTAMPADO,4 Pçs,"R$55,00"," R$ 160,00 ", SIM, ADESIVA,,,,OK,5
1022,MANTA CASAL,ENXOVAL,CAMA,Campestre,CASAL,ESTAMPADO/ LISO / PADRÃO,Un,"R$18,00"," R$ 55,00 ", SIM, TAG,,,,OK,5
1023,MANTA SOFÁ JACQUARD,ENXOVAL,DECORAÇÃO,Campestre,LISO,LISO,Un,"R$26,00"," R$ 75,00 ", SIM, TAG,,,,OK,5
1024,PANO DUPLO,ENXOVAL,MESA,Campestre,ESTAMPADO,ESTAMPADO,Un,"R$3,60"," R$ 10,00 ", SIM, ADESIVA,,,,OK,5
1025,PANO PRATO VIES,ENXOVAL,MESA,Campestre,ESTAMPADO,ESTAMPADO,Un,"R$2,30"," R$ 7,00 ", SIM, ADESIVA,,,,OK,5
1026,PANO PRATO SEMANINHA KIT,ENXOVAL,MESA,Campestre,ESTAMPADO,,7 Pçs,"R$11,00"," R$ 35,00 ", SIM, ADESIVA,,,,OK,5
1027,PASSADEIRA COZINHA 3 PCS,ENXOVAL,TAPETE,Campestre,ESTAMPADO,PADRÃO,3 Pçs,"R$20,00"," R$ 60,00 ", SIM, TAG,,,,OK,5
1028,PASSADEIRA QUARTO INDIANA,ENXOVAL,TAPETE,Campestre,LISO,PADRÃO,Un,"R$50,00"," R$ 150,00 ", SIM, TAG,,,,OK,5
1029,PASSADEIRA QUARTO PELUDA,ENXOVAL,TAPETE,Campestre,LISO,PADRÃO,Un,"R$25,00"," R$ 70,00 ", SIM, TAG,,,,OK,5
1030,SHORT FEMININO,VESTUARIO,VEST/ FEM,Campestre,LISO/ ESTAMPADO,P/ M/ G/ GG,Un,"R$16,90"," R$ 49,00 ", SIM, TAG,,,,OK,5
1032,SHORT ELASTANO,VESTUARIO,VEST/MASC,Avila,LISO,P/ M/ G/ GG/ G1/ G2/ G3,Un,"R$22,00"," R$ 69,00 ", SIM, TAG,,,,OK,5
1033,TAPETE BEM VINDO,ENXOVAL,TAPETE,Campestre,ESTAMPADO/ LISO / PADRÃO,PADRÃO,Un,"R$13,50"," R$ 30,00 ", SIM, TAG,,,,OK,5
1034,TAPETE COZINHA EMBORACHADO,ENXOVAL,TAPETE,Campestre,ESTAMPADO,PADRÃO,3 Pçs,"R$50,00"," R$ 150,00 ", SIM, ADESIVA,,,,OK,5
1036,TAPETE MACARRÃO,ENXOVAL,TAPETE,Campestre,LISO,PADRÃO,Un,"R$12,00"," R$ 35,00 ", SIM, TAG,,,,OK,5
1037,"TAPETE SALA 2,00 X 2,50 - G",ENXOVAL,TAPETE,Campestre,ESTAMPADO/ LISO,G,Un,"R$130,00"," R$ 350,00 ", SIM, TAG,,,,OK,5
1038,"TAPETE SALA 1,50 X 2,00 - M",ENXOVAL,TAPETE,Campestre,ESTAMPADO/ LISO,M,Un,"R$85,00"," R$ 250,00 ", SIM, TAG,,,,OK,5
1039,"TAPETE SALA 1,00 X 1,50 - P",ENXOVAL,TAPETE,Campestre,ESTAMPADO/ LISO,P,Un,"R$55,00"," R$ 150,00 ", SIM, TAG,,,,OK,5
1040,TOALHA BANHAO (GIGANTE),ENXOVAL,BANHO,Campestre,LISO,PADRÃO,Un,"R$16,50"," R$ 50,00 ", SIM, TAG,,,,OK,5
1041,TOALHA BANHO INFANTIL,ENXOVAL,BANHO,Campestre,ESTAMPADO,PADRÃO,Un,"R$11,00"," R$ 40,00 ", SIM, TAG,,,,OK,5
1042,TOALHA BANHO PARIS,ENXOVAL,BANHO,Campestre,LISO,PADRÃO,Un,"R$13,50"," R$ 40,00 ", SIM, TAG,,,,OK,5
1044,TOALHA MESA REDONDA ,ENXOVAL,MESA,Campestre,ESTAMPADO,PADRÃO,Un,"R$11,50"," R$ 35,00 ", SIM, ADESIVA,,,,OK,5
1048,TOALHA MESA TERMICA,ENXOVAL,MESA,Campestre,ESTAMPADO,4 CADEIRAS,,,, SIM, ADESIVA,,,,OK,5
,,,,,,6 CADEIRAS,Un,"R$12,00"," R$ 35,00 ", SIM, ADESIVA,,,
1049,TOALHA MESA RENDA ,ENXOVAL,MESA,Campestre,LISO,REDONDA,Un,"R$20,90"," R$ 60,00 ", SIM, ADESIVA,,,,OK,5
,,,,,,4 CADEIRAS,Un,"R$20,90"," R$ 60,00 ", SIM, ADESIVA,,,
,,,,,,6 CADEIRAS,Un,"R$23,90"," R$ 70,00 ", SIM, ADESIVA,,,
1050,TOALHA ROSTO BRILHANTE,ENXOVAL,BANHO,Campestre,LISO,PADRÃO,Un,"R$6,80"," R$ 20,00 ", SIM, TAG,,,,OK,5
1051,Blow Girl Hidratante Virilha,SEXSHOP,SEX/HIDRATANTE,Hot Flowers, , , ,"R$20,90"," R$ 60,00 ", NÃO,,,,,OK,5
1052,Sebo Carneiro Pé Mão e Joelho,COSMETICO,COSM/HIDRATANTE,,PADRÃO,PADRÃO,Un,"R$4,00","R$ 18,90", SIM, ADESIVA,,,,OK,5
1055,Esfoliante corpo e rosto,COSMETICO,COSM/ESFOLIACAO,APINIL,PADRÃO,PADRÃO,Un,"R$7,00","R$ 28,00", SIM, ADESIVA,,,,OK,5
1056,Fisiodor Pomada Muscular,COSMETICO,COSM/MASSAGEM,Luvik do Brasil,,,Un,"R$4,17","R$ 16,90", NÃO, ADESIVA,,,,OK,5
1057,Gel 17 ervas para massagem,COSMETICO,COSM/MASSAGEM,Bell corpus,,,Un,"R$3,50","R$ 16,90", NÃO,,,,,PARCIAL,4
1060,Gloss Labial Babaloo,SEXSHOP/ COSMETICO,SEX/LABIAL,Hot Flowers,,,Un,"R$10,50","R$ 40,00", SIM, ADESIVA,,,,OK,5
1061,Hidratante  Bisnaga,COSMETICO,COSM/HIDRATANTE, ,,,Un,"R$5,50","R$ 26,00", SIM, ADESIVA,,,,OK,5
1062,Hidratante  Pump,COSMETICO,COSM/HIDRATANTE,,,,Un,"R$7,50","R$ 30,00", SIM, ADESIVA,,,,OK,5
1063,Kit Capilar 4 em 1 ,COSMETICO,COSM/CAPIILAR,,,,Un,"R$7,50","R$ 65,00", SIM, ADESIVA,,,,OK,5
1064,Óleo Capilar Nutri Hidrata,COSMETICO,COSM/CAPIILAR,,,,Un,"R$10,00","R$ 39,90", SIM, ADESIVA,,,,OK,5
1065,OLEO Corporal de Massagem,SEXSHOP/ COSMETICO,SEX/MASSAGEM,,,,Un,"R$10,00","R$ 40,00", SIM, ADESIVA,,,,OK,5
1066,OLEO ROSA FACIAL CORPORAL,COSMETICO,COSM/MASSAGEM,APINIL,,,Un,"R$6,00","R$ 25,00", SIM, ADESIVA,,,,OK,5
1067,Sabonete Íntimo,COSMETICO,COSM/HIGIENE,Bio Instinto,,,Un,"R$3,30","R$ 15,00", SIM, ADESIVA,,,,PARCIAL,2
1068,Tônico capilar Antiqueda,COSMETICO,COSM/CAPIILAR,Bio Instinto,,,Un,"R$7,00","R$ 28,00", NÃO,,,,,OK,5
1069,FRONHA P.A (PAR),ENXOVAL,CAMA,Campestre,LISO/ ESTAMPADO/PADRÃO,PADRÃO,Par,"R$7,60"," R$ 30,00 ", SIM, TAG,,,,OK,5
1071,TAPETE PVC,ENXOVAL,TAPETE,Campestre,ESTAMPADO,PADRÃO,Un,"R$13,50"," R$ 40,00 ", SIM, ADESIVA,,,,OK,5
1074,Perfume de Calcinha,SEXSHOP/ COSMETICO,COSM/PERFUMARIA,APINIL,,,Un,"R$4,50"," R$ 20,00 ", SIM, ADESIVA,,,,OK,5
1075,Pomada Canela de Velho,COSMETICO,COSM/MASSAGEM,Bio Instinto,,,Un,"R$6,00"," R$ 25,00 ", NÃO,,,,,PARCIAL,3
1076,LENCOL 3 PCS - CASAL,ENXOVAL,CAMA,Campestre,PADRÃO,PADRÃO,3 Pçs,"R$41,00"," R$ 115,00 ", SIM, ADESIVA,,,,OK,5
1077,LENCOL 3 PCS - QUEEN,ENXOVAL,CAMA,Campestre,PADRÃO,PADRÃO,3 Pçs,"R$44,00"," R$ 125,00 ", SIM, ADESIVA,,,,OK,5
1078,LENCOL 3 PCS - KING,ENXOVAL,CAMA,Campestre,PADRÃO,PADRÃO,3 Pçs,"R$47,00"," R$ 150,00 ", SIM, ADESIVA,,,,OK,5
1079,CAPA COLCHÃO SOLTEIRO,ENXOVAL,CAMA,Campestre,PADRÃO,PADRÃO,Un,"R$19,50"," R$ 60,00 ", SIM, ADESIVA,,,,OK,5
1080,CAPA COLCHÃO CASAL,ENXOVAL,CAMA,Campestre,PADRÃO,PADRÃO,Un,"R$25,50"," R$ 80,00 ", SIM, ADESIVA,,,,OK,5
1081,COBRE LEITO 3 PCS - CASAL,ENXOVAL,CAMA,Campestre,PADRÃO,PADRÃO,3 Pçs,"R$55,00"," R$ 160,00 ", SIM, ADESIVA,,,,OK,5
1082,COBRE LEITO 3 PCS - QUEEN,ENXOVAL,CAMA,Campestre,PADRÃO,PADRÃO,3 Pçs,"R$65,00"," R$ 180,00 ", SIM, ADESIVA,,,,OK,5
1084,SHORT FEMININO,VESTUARIO,VEST/ FEM,Campestre,PADRÃO,P/ M/ G/ GG/ G1/ G2/ G3,Un,"R$16,90"," R$ 49,00 ", SIM, TAG,,,,OK,5
1085,TOALHA RENDA  4 CADEIRAS,ENXOVAL,MESA,Campestre,PADRÃO,PADRÃO,Un,"R$20,90"," R$ 60,00 ", SIM, ADESIVA,,,,OK,5
1086,TOALHA RENDA REDONDA,ENXOVAL,MESA,Campestre,PADRÃO,PADRÃO,Un,"R$20,90"," R$ 60,00 ", SIM, ADESIVA,,,,OK,5
1087,TOALHA RENDA 6 CADEIRAS,ENXOVAL,MESA,Campestre,PADRÃO,PADRÃO,Un,"R$23,90"," R$ 70,00 ", SIM, ADESIVA,,,,OK,5
1088,FRONHA (PAR),ENXOVAL,CAMA,Campestre,PADRÃO,PADRÃO,Par,"R$10,60"," R$ 30,00 ", SIM, TAG,,,,OK,5
1089,CALCA JEANS MASCULINA,VESTUARIO,VEST/MASC,Avila,PADRÃO,38/ 40/ 42/ 44/ 46,Un,"R$40,00"," R$ 120,00 ", SIM, TAG,,,,OK,5
1090,TAPETE IMP EMBORRACHADO,ENXOVAL,TAPETE,Campestre,PADRÃO,PADRÃO,Un,"R$13,50"," R$ 40,00 ", SIM, TAG,,,,OK,5
1091,PROTETOR SOFA SUEDE,ENXOVAL,DECORAÇÃO,Campestre,PADRÃO,PADRÃO,Un,"R$50,00"," R$ 150,00 ", SIM, ADESIVA,,,,OK,5
1092,TOALHA BANHO ASLAN,ENXOVAL,BANHO,Sultan,PADRÃO,PADRÃO,Un,"R$21,32"," R$ 60,00 ", SIM, TAG,,,,OK,5
1093,TOALHA ROSTO ASLAN,ENXOVAL,BANHO,Sultan,PADRÃO,PADRÃO,Un,"R$8,31"," R$ 25,00 ", SIM, TAG,,,,OK,5
1094,LENCOL CASAL 4 PC REALCE ,ENXOVAL,CAMA,Sultan,PADRÃO,PADRÃO,4 pçs,"R$64,69"," R$ 195,00 ", SIM, ADESIVA,,,,OK,5
1095,LENCOL QUEEN 4 PC REALCE,ENXOVAL,CAMA,Sultan,PADRÃO,PADRÃO,4 pçs,"R$75,80"," R$ 220,00 ", SIM, ADESIVA,,,,OK,5
1096,LENCOL 2 PCS SOLTEIRO,ENXOVAL,CAMA,Campestre,PADRÃO,PADRÃO,2 pçs,"R$28,00"," R$ 80,00 ", SIM, ADESIVA,,,,OK,5
1097,TOALHA 4 CAD LISA,ENXOVAL,MESA,Campestre,LISO,PADRÃO,Un,"R$11,50"," R$ 35,00 ", SIM, ADESIVA,,,,OK,5
1098,TOALHA 4 CAD ESTAMPA,ENXOVAL,MESA,Campestre,ESTAMPADO,PADRÃO,Un,"R$11,50"," R$ 35,00 ", SIM, TAG,,,,OK,5
1099,TOALHA 6 CAD LISA,ENXOVAL,MESA,Campestre,LISO,PADRÃO,Un,"R$13,50"," R$ 45,00 ", SIM, ADESIVA,,,,OK,5
1100,TOALHA 6 CAD ESTAMPA,ENXOVAL,MESA,Campestre,ESTAMPADO,PADRÃO,Un,"R$13,50"," R$ 45,00 ", SIM, TAG,,,,OK,5
1101,COBRE LEITO KING,ENXOVAL,CAMA,Campestre,PADRÃO,PADRÃO,JG,"R$71,63"," R$ 210,00 ", SIM, ADESIVA,,,,OK,5
1102,Mousse micelar,COSMETICO,COSM/HIGIENE,APINIL,,,Un,"R$7,50"," R$ 30,00 ", SIM, ADESIVA,,,,OK,5
1103,Xarope Antigripal,COSMETICO,COSM/SAUDE,NECTAMEL,,,Un,"R$9,50"," R$ 38,00 ", SIM, ADESIVA,,,,PARCIAL,2
1104,Body Splash 130 ml,COSMETICO,COSM/PERFUMARIA,Bio Instinto,,,Un,"R$5,50"," R$ 22,00 ", SIM, ADESIVA,,,,OK,5
1105,Reparador de Cabelo,COSMETICO,COSM/CAPIILAR,APINIL,,,Un,"R$8,50"," R$ 34,00 ", SIM, ADESIVA,,,,OK,5
1106,VIBRADOR BULLET,SEXSHOP,VIBRADOR,,PADRÃO,PADRÃO,Un,"R$3,79"," R$ 15,00 ", SIM, ADESIVA,,,,OK,5
1107,BOLINHA HOT BALL ,SEXSHOP,SEX/ COSM,Hot Flowers,PADRÃO,PADRÃO,Un,"R$4,79"," R$ 15,00 ", SIM, ADESIVA,,,,OK,5
1108,EXCITATION ESQUENTA,SEXSHOP,SEX/ COSM,Hot Flowers,PADRÃO,PADRÃO,Un,"R$11,82"," R$ 40,00 ", SIM, ADESIVA,,,,OK,5
1109,ORIENTAL SPRAY ESQUENTA ESFRIA,SEXSHOP,SEX/ COSM,Hot Flowers,,,Un,"R$8,35"," R$ 30,00 ", SIM, ADESIVA,,,,OK,5
1110,CAPA COLCHÃO QUEEN,ENXOVAL,CAMA,Campestre,PADRÃO,QUEEN ,Un,"R$30,00"," R$ 90,00 ", SIM, ADESIVA,,,,OK,5
1111,SEMPRE VIRGEM ADSTRINGENTE,SEXSHOP,SEX/ COSM,Hot Flowers,,,Un,"R$14,99"," R$ 50,00 ", SIM, ADESIVA,,,,OK,5
1112,SETE SENSACOES ANESTESICO,SEXSHOP,SEX/ COSM,Hot Flowers,,,Un,"R$13,99"," R$ 50,00 ", SIM, ADESIVA,,,,OK,5
