REF.,DESCRIÇÃO,Grupo,Sub Grupo,Marca/ Fornec,Cor,Tamanho,Un,CUSTO,Unitário,ETIQ.,TIPO,,,,STATUS_DOWNLOAD,QTD_IMAGENS
1113,LIS-IN FACILITADOR ANAL,SEXSHOP,SEX/ COSM,Hot Flowers,,,Un,"R$24,99"," R$ 75,00 ", SIM, ADESIVA,,,,OK,5
1114,CAPSULA VIBRATORIA,SEXSHOP,VIBRADOR,,,,Un,"R$8,22"," R$ 50,00 ", SIM, ADESIVA,,,,OK,5
1115,EXCITANTE XANA/ KULOKO,SEXSHOP,SEX/ COSM,Hot Flowers,,,Un,"R$6,99"," R$ 28,00 ", SIM, ADESIVA,,,,OK,5
1116,OLEO JAPONES ESQUENTA,SEXSHOP,SEX/ COSM,,,,Un,"R$4,65"," R$ 20,00 ", SIM, ADESIVA,,,,PARCIAL,4
1117,LUBRIFICANTE SABORES ,SEXSHOP,SEX/ COSM,,,,Un,"R$6,87"," R$ 25,00 ", SIM, ADESIVA,,,,OK,5
1118,LUBRIFICANTE TRADICIONAL KGEL,SEXSHOP,SEX/ COSM,,,,Un,"R$3,09"," R$ 15,00 ", SIM, ADESIVA,,,,PARCIAL,4
1119,PLUG ANAL ACO TAM. M,SEXSHOP,PLUG,,,,Un,"R$9,88"," R$ 40,00 ", SIM, ADESIVA,,,,OK,5
1120,CREME MASSAGEM DESLIZANTE,SEXSHOP,SEX/ COSM,,,,Un,"R$15,41"," R$ 50,00 ", SIM, ADESIVA,,,,OK,5
1121,VIBRADOR PONTO G GOLFINHO,SEXSHOP,VIBRADOR,,,,Un,"R$4,17"," R$ 25,00 ", SIM, ADESIVA,,,,OK,5
1122,PERFUME CAPILAR,SEXSHOP,SEX/ COSM,,,,Un,"R$11,83"," R$ 40,00 ", SIM, ADESIVA,,,,OK,5
1123,VIBRADOR PERSONAL,SEXSHOP,VIBRADOR,,,,Un,"R$11,38"," R$ 40,00 ", SIM, ADESIVA,,,,OK,5
1124,MASTURBADOR FUNNY EGG,SEXSHOP,Masturbador,,,,Un,"R$8,22"," R$ 30,00 ", SIM, ADESIVA,,,,OK,5
1125,PENIS VIBRADOR,SEXSHOP,PENIS VIBRO,,,,Un,"R$20,01"," R$ 80,00 ", SIM, ADESIVA,,,,OK,5
1128,ESTIMULADOR CLITORIS URSO,SEXSHOP,VIBRADOR,,,,Un,"R$17,70"," R$ 65,00 ", SIM, ADESIVA,,,,OK,5
1129,VOLUMAO GEL,SEXSHOP,SEX/ COSM,Hot Flowers,PADRÃO,PADRÃO,Un,"R$11,00"," R$ 45,00 ", SIM, ADESIVA,,,,OK,5
1130,CREME CONFORTO,SEXSHOP,SEX/ COSM,Hot Flowers,PADRÃO,PADRÃO,Un,"R$5,00"," R$ 20,00 ", NÃO,,,,,OK,5
1139,MASTURBADOR EGG,SEXSHOP,MASTURBADOR,,PADRÃO,PADRÃO,Un,"R$6,50"," R$ 25,00 ", SIM,,,,,OK,5
1141,LENCOL 3 PCS - KING SIZE ALGODAO,ENXOVAL,CAMA,Campestre,PADRÃO,PADRÃO,3 Pçs,"R$62,00"," R$ 180,00 ", SIM, ADESIVA,,,,OK,5
1142,TOALHA MESA 8 CAD,ENXOVAL,MESA,Campestre,ESTAMPADO,PADRÃO,Un,"R$20,80"," R$ 60,00 ", SIM , TAG,,,,OK,5
1143,BERMUDA JEANS MASC,VESTUARIO,VEST/MASC,Campestre,PADRÃO,38/40/42/44/48,Un,"R$30,00"," R$ 90,00 ", SIM,  TAG,,,,OK,5
1144,"CORTINA BLACKOUT 2,7X1,8",ENXOVAL,DECORAÇÃO,Campestre,PADRÃO ,PADRÃO,Un,"R$69,00"," R$ 200,00 ", SIM , ADESIVA,,,,OK,5
1145,JG COZINHA SISAL 3PCS,ENXOVAL,TAPETE,Sultan,PADRÃO,PADRÃO,Jg,"R$90,68"," R$ 270,00 ", SIM , TAG,,,,OK,5
1146,TAPETE SISAL 80X50CM,ENXOVAL,TAPETE,Sultan,PADRÃO,PADRÃO,Un,"R$18,98"," R$ 57,00 ", SIM , TAG,,,,OK,5
1147,"PASSADEIRA 0,66X1,8M",ENXOVAL,TAPETE,Sultan,PADRÃO,PADRÃO,Un,"R$46,97"," R$ 140,00 ", SIM , TAG,,,,OK,5
1148,"PASSADEIRA SISAL 66X1,80M",ENXOVAL,TAPETE,Sultan,PADRÃO,PADRÃO,Un,"R$55,28"," R$ 165,00 ", SIM , TAG,,,,OK,5
1149,"TAPETE RASCHEL 1,00X1,40 - P",ENXOVAL,TAPETE,Sultan,PADRÃO,P,Un,"R$30,87"," R$ 95,00 ", SIM , TAG,,,,OK,5
1150,"TAPETE RASCHEL 1,40X2,00 - M",ENXOVAL,TAPETE,Sultan,PADRÃO,M,Un,"R$61,61"," R$ 185,00 ", SIM , TAG,,,,OK,5
1151,"PASSADEIRA RASCHEL 0,6X2,0M",ENXOVAL,TAPETE,Sultan,PADRÃO,PADRÃO,Un,"R$37,58"," R$ 115,00 ", SIM , TAG,,,,OK,5
1153,"TAPETE SPAZIO 1,40 X 2M",ENXOVAL,TAPETE,Sultan,PADRÃO,PADRÃO,Un,"R$56,52"," R$ 170,00 ", SIM , TAG,,,,OK,5
1154,"PASSADEIRA SPAZIO 0,6X2,0M",ENXOVAL,TAPETE,Sultan,PADRÃO,PADRÃO,Un,"R$34,26"," R$ 115,00 ", SIM , TAG,,,,OK,5
1155,LENCOL 3PCS SOLTEIRO,ENXOVAL,CAMA,Sultan,PADRÃO,SOLTEIRO,JG,"R$0,00"," R$ 110,00 ", SIM, ADESIVA,,,,OK,5
1158,XUPA XANA/ROLA BEIJAVEL,SEXSHOP,SEX/ COSM,HOT FLOWERS,PADRÃO,PADRÃO,UN,"R$7,09"," R$ 28,00 ", SIM, ADESIVA,,,,OK,5
1159,KIT SKINCARE,COSMETICO,COSM/HIGIENE,RHENUKS,PADRÃO,PADRÃO,Un,"R$19,00"," R$ 76,00 ", SIM, ADESIVA,,,,OK,5
1160,LIP BALM GLOSS MEL,COSMETICO,COSM/LABIAL,,PADRÃO,PADRÃO,Un,"R$7,50"," R$ 30,00 ", SIM, ADESIVA,,,,OK,5
1161,KIT  SALÃO EM CASA,COSMETICO,COSM/CAPIILAR,RHENUKS,PADRÃO,PADRÃO,Un,"R$24,00"," R$ 96,00 ", SIM, ADESIVA,,,,OK,5
1164,GEL 17 ERVAS MASSAGEM,COSMETICO,COSM/MASSAGEM,BELL CORPUS,PADRÃO ,PADRÃO,Un,"R$3,50"," R$ 16,90 ", SIM, ADESIVA,,,,OK,5
1167,LENCOL KING 4 PC SONHARE,ENXOVAL,CAMA ,Sultan,PADRÃO,PADRÃO,JG,"R$182,89"," R$ 540,00 ", SIM , ADESIVA,,,,OK,5
1168,LENCOL SOLTEIRO 3PC REALCE,ENXOVAL,CAMA ,Sultan,PADRÃO,PADRÃO,JG,"R$45,34"," R$ 136,00 ", SIM , ADESIVA,,,,OK,5
1169,PLUG ANAL ACO TAM. P,SEXSHOP,SEX/ PLUG,,PADRÃO,PADRÃO,Un,"R$9,88"," R$ 40,00 ", SIM, ADESIVA,,,,OK,5
1170,MINI FANTASIA,SEXSHOP,SEX/ FANTASIA,,PADRÃO,PADRÃO,JG,"R$10,00"," R$ 40,00 ", SIM, ADESIVA,,,,OK,5
1171,LACRADINHA GEL,SEXSHOP,SEX/ COSM,,PADRÃO,PADRÃO,Un,"R$6,50"," R$ 25,00 ", SIM, ADESIVA,,,,OK,5
1173,"CORTINA BLACKOUT VOIL 3X2,6",ENXOVAL,DECORAÇÃO,,PADRÃO,PADRÃO,Un,"R$72,00"," R$ 220,00 ", SIM, ADESIVA,,,,OK,5
1174,"CORTINA BLACKOUT VOIL 3X1,8",ENXOVAL,DECORAÇÃO,,PADRÃO,PADRÃO,Un,"R$52,00"," R$ 160,00 ", SIM , ADESIVA,,,,OK,5
1175,CAMISETA PERUANA,VESTUARIO,VEST/MASC,,PADRÃO,M/G/GG,Un,"R$35,00"," R$ 99,00 ", SIM, TAG,,,,OK,5
1176,BLUSINHA FEMININA,VESTUARIO,VEST/MASC,,PADRÃO,PADRÃO,Un,"R$25,00"," R$ 48,00 ", SIM , TAG,,,,OK,5
1177,VIBRADOR ESPIRAL,SEXSHOP,VIBRADOR,,PADRÃO,PADRÃO,Un,"R$13,97"," R$ 60,00 ", SIM, ADESIVA,,,,OK,5
1178,LIP OIL GLOSS ,COSMETICO,COSM/LABIAL,,PADRÃO,PADRÃO,Un,"R$5,13"," R$ 20,00 ",SIM,ADESIVA,,,"213,84",OK,5
1179,PO FACIAL BEAUTIFUL,COSMETICO,COSM/FACIAL,,PADRÃO,PADRÃO,Un,"R$4,21"," R$ 16,90 ",SIM,ADESIVA,,,"208,44",OK,5
1180,ESFOLIANTE FACIAL BISNAGA,COSMETICO,COSM/ESFOLIACAO,,PADRÃO,PADRÃO,Un,"R$6,65"," R$ 28,00 ", SIM, ADESIVA,,,"427,68",OK,5
1181,LIP GLOSS TEDDY MEL,COSMETICO,COSM/LABIAL,,PADRÃO,PADRÃO,Un,"R$5,36"," R$ 20,00 ", NÃO,,,,"204,48",OK,5
1183,TREPADEIRA EXCITANTE,SEXSHOP,SEX/ COSM,HOT FLOWERS,PADRÃO,PADRÃO,Un,"R$5,98","R$ 25,00", SIM, ADESIVA,,,,OK,5
1184,PINTO LOKO ESTIM. MASC,SEXSHOP,SEX/ COSM,HOT FLOWERS,PADRÃO,PADRÃO,Un,"R$7,50"," R$ 28,00 ", SIM, ADESIVA,,,,OK,5
1185,KIT PLUG Rabo Raposa,SEXSHOP,SEX/ PLUG,,PADRÃO,PADRÃO,Un,"R$20,28"," R$ 75,00 ", SIM, ADESIVA,,,,OK,5
1186,MELZINHO ARABE PRAZER,SEXSHOP,SEX/ COSM,,PADRÃO,PADRÃO,Un,"R$6,38"," R$ 25,00 ", SIM, ADESIVA,,,,OK,5
1187,PLUG RABO RAPOSA,SEXSHOP,SEX/ PLUG,,PADRÃO,PADRÃO,Un,"R$12,17"," R$ 50,00 ", SIM, ADESIVA,,,,OK,5
1188,PLUG RABO COELHO,SEXSHOP,SEX/ PLUG,,PADRÃO,PADRÃO,Un,"R$10,26"," R$ 40,00 ", SIM, ADESIVA,,,,OK,5
1189,PHER PERFUME AEROSOL,SEXSHOP,SEX/ COSM,,PADRÃO,PADRÃO,Un,"R$8,97"," R$ 35,00 ", SIM, ADESIVA,,,,OK,5
1190,VIBRADOR JELLY DUPLO,SEXSHOP,SEX/ PLUG,,PADRÃO,PADRÃO,Un,"R$21,97"," R$ 80,00 ", SIM, ADESIVA,,,,OK,5
1192,CALCA FITNESS POLIAMIDA,VESTUARIO,VEST/ FEM,THIAGO/ IMP,PADRÃO,M/ G/ GG,Un,"R$30,00"," R$ 90,00 ", SIM, ADESIVA,,,,OK,5
1193,BERMUDA FITNESS POLIAMIDA,VESTUARIO,VEST/ FEM,THIAGO/ IMP,PADRÃO,M/ G/ GG,Un,"R$25,00"," R$ 75,00 ", SIM, ADESIVA,,,,OK,5
1195,PANO COPA BORDAR,ENXOVAL,MESA,CAMPESTRE,PADRÃO,PADRÃO,Un,"R$5,64"," R$ 16,90 ", SIM, TAG,,,,OK,5
1196,PROMO LENÇOL CASAL REALCE,ENXOVAL,CAMA,SULTAN,PADRÃO,PADRÃO,3 Pçs,"R$32,17"," R$ 90,00 ", SIM, ADESIVA,,,,OK,5
1197,PROMO LENÇOL QUEEN REALCE,ENXOVAL,CAMA,SULTAN,PADRÃO,PADRÃO,3 Pçs,"R$37,76"," R$ 105,00 ", SIM, ADESIVA,,,,OK,5
1198,PROMO SHORT MASCULINO,VESTUARIO,VEST/MASC,AVILA,PADRÃO,P/ M/ G/ GG,UN,"R$19,00"," R$ 54,00 ", SIM, ADESIVA,,,,OK,5
1200,COBRE LEITO 3 PCS - CASAL rolo,ENXOVAL,CAMA,SULTAN,PADRÃO,PADRÃO,3 Pçs,"R$41,78"," R$ 125,00 ", SIM, ADESIVA,,,,OK,5
1201,PROMO KIT  SALÃO CASA,COSMETICO,COSM/CAPIILAR,RHENUKS,PADRÃO,PADRÃO,Un,"R$20,00"," R$ 76,00 ", SIM, ADESIVA,,,,OK,5
1202,CREME CORPORAL SKALA,COSMETICO,COSM/HIDRATANTE,SKALA,PADRÃO,PADRÃO,Un,"R$5,89","R$ 24,00", SIM, ADESIVA,,,,OK,5
1203,KIT ROSA MOSQUETA C/3 ITENS,COSMETICO,COSM/HIDRATANTE, ,PADRÃO,PADRÃO,Un,"R$10,00"," R$ 40,00 ", SIM , ADESIVA,,,,OK,5
1204,PE LOÇÃO MILAGROSA 30ML,COSMETICO,COSM/HIDRATANTE,BIO INSTINTO,PADRÃO,PADRÃO,Un,"R$3,00"," R$ 12,00 ", SIM , ADESIVA,,,,OK,5
1205,KIT PE MILAGROSO,COSMETICO,COSM/HIDRATANTE,,PADRÃO,PADRÃO,Un,"R$8,89"," R$ 36,00 ", SIM , ADESIVA,,,,OK,5
1206,PROMO KIT CAPILAR,COSMETICO,COSM/CAPIILAR,,PADRÃO,PADRÃO,Un,"R$16,00","R$ 56,00", SIM, ADESIVA,,,,OK,5
1207,COBRE LEITO 3 PCS - QUEEN rolo,ENXOVAL,CAMA,SULTAN,PADRÃO,PADRÃO,3 Pçs,"R$46,43"," R$ 140,00 ", SIM, ADESIVA,,,,OK,5
1209,SUPER PROMO LENÇOL CASAL,ENXOVAL,CAMA, PRIMOS,PADRÃO,CASAL,Un,"R$23,00"," R$ 75,00 ", SIM, ADESIVA,,,,OK,5
1210,SUPER PROMO LENÇOL QUEEN,ENXOVAL,CAMA,PRIMOS,PADRÃO,QUEEN,Un,"R$25,00"," R$ 80,00 ", SIM, ADESIVA,,,,OK,5
1211,KIT 6 PANO PRATO,ENXOVAL,MESA,PRIMOS,PADRÃO,PADRÃO,6 Pçs,"R$10,50"," R$ 30,00 ", SIM, ADESIVA,,,,OK,5
1212,KIT 5 PANO PRATO,ENXOVAL,MESA,PRIMOS,PADRÃO,PADRÃO,5 Pçs,"R$8,75"," R$ 25,00 ", SIM, ADESIVA,,,,OK,5
1233,BEIJO HOT BRILHO LABIAL,SEXSHOP,SEX/COSM,GARJI,PADRÃO,PADRÃO,Un,"R$5,55"," R$ 20,00 ", SIM, ADESIVA,,,,OK,5
1234,K-MED GEL LUBRIFICANTE,SEXSHOP,SEX/COSM,CIMED,PADRÃO,PADRÃO,Un,"R$7,81"," R$ 20,00 ", SIM, ADESIVA,,,,PARCIAL,2
1235,BODY MINI FANTASIA,SEXSHOP,SEX/FANTASIA,PIMENTA SEXY,PADRÃO,PADRÃO,CJ,"R$16,97"," R$ 60,00 ", SIM, ADESIVA,,,,OK,5
1236,BOLINHAS MAGICAS SABOROSAS,SEXSHOP,SEX/COSM,FOR SEXY,PADRÃO,PADRÃO,PC,"R$2,91"," R$ 10,00 ", SIM, ADESIVA,,,,OK,5
1237,EXCITA PIRIQUITA ASSANHADA ,SEXSHOP,SEX/COSM,HOT FLOWERS,PADRÃO,PADRÃO,Un,"R$7,13"," R$ 28,00 ", SIM, ADESIVA,,,,OK,5
1238,TOTAL VIRGEM,SEXSHOP,SEX/COSM,HOT FLOWERS,PADRÃO ,PADRÃO,Un,"R$7,18"," R$ 28,00 ", SIM, ADESIVA,,,,OK,5
1239,MAMA TETA GEL,SEXSHOP,SEX/COSM,HOT FLOWERS,PADRÃO ,PADRÃO,Un,"R$7,78"," R$ 28,00 ", SIM, ADESIVA,,,,OK,5
1240,PENIS VIBRADOR MULTI,SEXSHOP,PENIS VIBRO,VIPMIX,PADRÃO ,PADRÃO,Un,"R$23,78"," R$ 90,00 ", SIM, ADESIVA,,,,OK,5
1241,OLEO CORPORAL APIDERM,SEXSHOP,SEX/MASSAGEM,APINIL,PADRÃO ,PADRÃO,Un,"R$11,63"," R$ 45,00 ", SIM, ADESIVA,,,,OK,5
1242,GLOSS LABIAL CHAVEIRINHO,COSMESTICO,COSM/LABIAL,LUCKY ,PADRÃO ,PADRÃO,Un,"R$8,07"," R$ 32,00 ", SIM, ADESIVA,,,,OK,5
1243,GLOSS LABIAL,COSMESTICO,COSM/LABIAL,LUCKY ,PADRÃO ,PADRÃO,Un,"R$6,13"," R$ 25,00 ", SIM, ADESIVA,,,,OK,5
1244,KIT BOTOX NO CHUVEIRO,COSMESTICO,COSM/CAPIILAR,RHENUKS,PADRÃO ,PADRÃO,KIT,"R$20,00"," R$ 80,00 ", SIM, ADESIVA,,,,OK,5
1245,KIT MIKOZIU,COSMESTICO,COSM/HIGIENE,,PADRÃO ,PADRÃO,KIT,"R$10,00"," R$ 40,00 ", SIM, ADESIVA,,,,OK,5
1246,TOP NADADOR FITNESS,VESTUÁRIO,VEST/FEM,,PADRÃO,GG,Un,," R$ 28,00 ",,,,,,OK,5
1247,CONJ FITNESS CANELADO,VESTUÁRIO,VEST/FEM,SANTA RITA,PADRÃO,M/GG,CJ,"R$30,00"," R$ 90,00 ", SIM, ADESIVA,,,,OK,5
1248,KIT TAPETE COZINHA 3 PCS,ENXOVAL,TAPETE,Sultan,PADRÃO,PADRÃO,Un,"R$32,79"," R$ 98,00 ", SIM , ADESIVA,,,,OK,5
1249,"TAPETE PICASSO 1,0X1,40 - P",ENXOVAL,TAPETE,Sultan,PADRÃO,PADRÃO,Un,"R$32,79"," R$ 98,00 ", SIM , TAG,,,,OK,5
1250,"TAPETE PICASSO 1,4X2,0 - M",ENXOVAL,TAPETE,Sultan,PADRÃO,PADRÃO,Un,"R$66,94"," R$ 98,00 ", SIM , TAG,,,,OK,5
